Modelling confidence in railway safety case;Revue;TSF, UTC;18/12/2017;R.WANG; J.GUIOCHET; G.MOTET; W.SCHON;;
State of the art of network protocol reverse engineering tools ;Revue;TSF, INRIA Rennes;11/12/2017;J.DUCHENE; C.LE GUERNIC; E.ALATA; V.NICOMETTE; M.KAANICHE;
Tuning permissiveness for active safety monitoring;Rapport;TSF, Uppsala, KTH;05/12/2017;L.MASSON; J.GUIOCHET; H.WAESELYNCK; K.CABRERA CASTILLOS; S.CASSEL; M.TORNGREN
Outil logiciel HAZOP-UML - Document des cas d'utilisation ;Rapport;IDEA, TSF;07/11/2017;J.M.Larré; K.CABRERA CASTILLOS; J.GUIOCHET;;;
Reliability enhancement of redundancy management in AFDX networks;Revue;Ecole Montréal, TSF;24/10/2017;M.LI; G.ZHU; Y.SAVARIA; M.LAUER;;
Experience Report: log mining using natural language processing and application to anomaly detection ;Article_conference;TSF;23/10/2017;C.BERTERO; M.ROY; C.SAUVANAUD; G.TREDAN;;
Toward an intrusion detection approach for IoT based on radio communications profiling ;Article_conference;TSF;08/09/2017;J.ROUX; E.ALATA; V.NICOMETTE; M.KAANICHE;;
DYNASCORE: DYNAmic Software COntroller to increase REsource utilization in mixed-critical systems;Revue;INRIA Rennes, TSF;01/09/2017;A.KRITIKAKOU; T.MARTY; M.ROY;;;
A toolset for mobile systems testing ;Article_conference;TSF;25/08/2017;P.ANDRE; N.RIVIERE; H.WAESELYNCK;;;
Can robot navigation bugs be found in simulation? An exploratory study ;Article_conference;TSF, RIS;29/07/2017;T.SOTIROPOULOS; H.WAESELYNCK; J.GUIOCHET; F.INGRAND;;
Load-optimal local fast rerouting for resilient networks ;Article_conference;ABB CRC, Switzerland, TSF, AAU;29/06/2017;Y.A.PIGNOLET; G.TREDAN; S.SCHMID;;;
L'aspect topologique des recommandations;Article_conference;Technicolor France, TSF;29/05/2017;E.LE MERRER; G.TREDAN;;;;
Early decision and stopping in synchronous consensus: A predicate-based guided tour;Article_conference;UNAM, TECHNION, IRISA, TSF;19/05/2017;A.CASTANEDA; Y.MOSES; M.RAYNAL; M.ROY;;
Détection d’attaques DDoS dans les réseaux;Article_conference;TSF;19/05/2017;G.ROUDIERE;;;;;
